Model,MSO2024
Firmware Version,1.52

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.1
Sample Interval,8e-06
Filter Frequency,2e+08
Record Length,125000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Label,
TIME,CH3
-3.00000e-01,0.324281
-2.99992e-01,0.324719
-2.99984e-01,0.325094
-2.99976e-01,0.325109
-2.99968e-01,0.325547
-2.99960e-01,0.325047
-2.99952e-01,0.325422
-2.99944e-01,0.325422
-2.99936e-01,0.327078
-2.99928e-01,0.323891
-2.99920e-01,0.324281
-2.99912e-01,0.325922
-2.99904e-01,0.324219
-2.99896e-01,0.326313
-2.99888e-01,0.323844
-2.99880e-01,0.326313
-2.99872e-01,0.325859
-2.99864e-01,0.323891
-2.99856e-01,0.324922
-2.99848e-01,0.326234
-2.99840e-01,0.325438
-2.99832e-01,0.325219
-2.99824e-01,0.324281
-2.99816e-01,0.325094
-2.99808e-01,0.324281
-2.99800e-01,0.324438
-2.99792e-01,0.325469
-2.99784e-01,0.324328
-2.99776e-01,0.325813
-2.99768e-01,0.325156
-2.99760e-01,0.324594
-2.99752e-01,0.324719
-2.99744e-01,0.325047
-2.99736e-01,0.324922
-2.99728e-01,0.326688
-2.99720e-01,0.324984
-2.99712e-01,0.323453
-2.99704e-01,0.324656
-2.99696e-01,0.325047
-2.99688e-01,0.325984
-2.99680e-01,0.323188
-2.99672e-01,0.325813
-2.99664e-01,0.325094
-2.99656e-01,0.325047
-2.99648e-01,0.325922
-2.99640e-01,0.326
-2.99632e-01,0.324656
-2.99624e-01,0.324781
-2.99616e-01,0.324656
-2.99608e-01,0.324828
-2.99600e-01,0.324656
-2.99592e-01,0.325047
-2.99584e-01,0.326297
-2.99576e-01,0.324281
-2.99568e-01,0.324391
-2.99560e-01,0.325203
-2.99552e-01,0.325438
-2.99544e-01,0.325219
-2.99536e-01,0.324656
-2.99528e-01,0.326359
-2.99520e-01,0.324984
-2.99512e-01,0.323891
-2.99504e-01,0.324156
-2.99496e-01,0.324656
-2.99488e-01,0.324547
-2.99480e-01,0.323516
-2.99472e-01,0.324719
-2.99464e-01,0.325422
-2.99456e-01,0.323891
-2.99448e-01,0.323844
-2.99440e-01,0.324984
-2.99432e-01,0.324531
-2.99424e-01,0.324656
-2.99416e-01,0.323344
-2.99408e-01,0.324984
-2.99400e-01,0.324656
-2.99392e-01,0.325422
-2.99384e-01,0.323781
-2.99376e-01,0.325594
-2.99368e-01,0.325047
-2.99360e-01,0.324828
-2.99352e-01,0.3235
-2.99344e-01,0.325094
-2.99336e-01,0.324156
-2.99328e-01,0.325156
-2.99320e-01,0.325594
-2.99312e-01,0.325219
-2.99304e-01,0.323125
-2.99296e-01,0.325984
-2.99288e-01,0.324984
-2.99280e-01,0.324656
-2.99272e-01,0.324281
-2.99264e-01,0.324656
-2.99256e-01,0.325922
-2.99248e-01,0.323953
-2.99240e-01,0.323938
-2.99232e-01,0.324281
-2.99224e-01,0.324281
-2.99216e-01,0.324781
-2.99208e-01,0.323516
-2.99200e-01,0.324781
-2.99192e-01,0.324063
-2.99184e-01,0.325094
-2.99176e-01,0.325547
-2.99168e-01,0.324656
-2.99160e-01,0.324266
-2.99152e-01,0.324219
-2.99144e-01,0.324266
-2.99136e-01,0.324281
-2.99128e-01,0.325047
-2.99120e-01,0.325047
-2.99112e-01,0.324281
-2.99104e-01,0.324891
-2.99096e-01,0.325547
-2.99088e-01,0.323625
-2.99080e-01,0.3235
-2.99072e-01,0.324438
-2.99064e-01,0.324703
-2.99056e-01,0.325594
-2.99048e-01,0.323016
-2.99040e-01,0.323391
-2.99032e-01,0.324656
-2.99024e-01,0.323406
-2.99016e-01,0.323844
-2.99008e-01,0.323828
-2.99000e-01,0.324781
-2.98992e-01,0.323391
-2.98984e-01,0.325719
-2.98976e-01,0.325047
-2.98968e-01,0.323953
-2.98960e-01,0.323719
-2.98952e-01,0.324391
-2.98944e-01,0.323891
-2.98936e-01,0.323781
-2.98928e-01,0.324656
-2.98920e-01,0.323781
-2.98912e-01,0.325547
-2.98904e-01,0.325422
-2.98896e-01,0.324328
-2.98888e-01,0.323766
-2.98880e-01,0.323844
-2.98872e-01,0.324719
-2.98864e-01,0.325422
-2.98856e-01,0.323016
-2.98848e-01,0.325422
-2.98840e-01,0.323125
-2.98832e-01,0.323781
-2.98824e-01,0.323891
-2.98816e-01,0.324219
-2.98808e-01,0.324781
-2.98800e-01,0.324016
-2.98792e-01,0.325547
-2.98784e-01,0.323891
-2.98776e-01,0.323
-2.98768e-01,0.324281
-2.98760e-01,0.325156
-2.98752e-01,0.324719
-2.98744e-01,0.324
-2.98736e-01,0.323891
-2.98728e-01,0.323078
-2.98720e-01,0.324266
-2.98712e-01,0.323016
-2.98704e-01,0.324656
-2.98696e-01,0.324531
-2.98688e-01,0.322688
-2.98680e-01,0.322625
-2.98672e-01,0.323953
-2.98664e-01,0.323844
-2.98656e-01,0.323891
-2.98648e-01,0.324344
-2.98640e-01,0.322188
-2.98632e-01,0.324156
-2.98624e-01,0.323891
-2.98616e-01,0.323281
-2.98608e-01,0.3235
-2.98600e-01,0.323891
-2.98592e-01,0.324016
-2.98584e-01,0.325047
-2.98576e-01,0.324781
-2.98568e-01,0.322516
-2.98560e-01,0.324547
-2.98552e-01,0.322734
-2.98544e-01,0.322625
-2.98536e-01,0.323844
-2.98528e-01,0.322953
-2.98520e-01,0.324391
-2.98512e-01,0.323125
-2.98504e-01,0.322859
-2.98496e-01,0.322625
-2.98488e-01,0.323016
-2.98480e-01,0.323719
-2.98472e-01,0.323953
-2.98464e-01,0.32275
-2.98456e-01,0.323125
-2.98448e-01,0.32275
-2.98440e-01,0.323891
-2.98432e-01,0.322141
-2.98424e-01,0.323891
-2.98416e-01,0.323516
-2.98408e-01,0.324281
-2.98400e-01,0.323344
-2.98392e-01,0.32275
-2.98384e-01,0.324781
-2.98376e-01,0.322313
-2.98368e-01,0.325047
-2.98360e-01,0.322688
-2.98352e-01,0.323438
-2.98344e-01,0.323891
-2.98336e-01,0.321984
-2.98328e-01,0.324156
-2.98320e-01,0.323516
-2.98312e-01,0.32275
-2.98304e-01,0.324281
-2.98296e-01,0.322953
-2.98288e-01,0.324391
-2.98280e-01,0.324656
-2.98272e-01,0.325547
-2.98264e-01,0.323953
-2.98256e-01,0.322906
-2.98248e-01,0.323578
-2.98240e-01,0.324391
-2.98232e-01,0.3235
-2.98224e-01,0.32325
-2.98216e-01,0.32225
-2.98208e-01,0.323125
-2.98200e-01,0.324219
-2.98192e-01,0.32275
-2.98184e-01,0.323891
-2.98176e-01,0.323125
-2.98168e-01,0.323391
-2.98160e-01,0.322313
-2.98152e-01,0.32275
-2.98144e-01,0.323891
-2.98136e-01,0.324328
-2.98128e-01,0.322359
-2.98120e-01,0.324391
-2.98112e-01,0.32275
-2.98104e-01,0.325484
-2.98096e-01,0.322734
-2.98088e-01,0.323063
-2.98080e-01,0.32275
-2.98072e-01,0.321422
-2.98064e-01,0.322578
-2.98056e-01,0.321422
-2.98048e-01,0.323516
-2.98040e-01,0.323891
-2.98032e-01,0.321984
-2.98024e-01,0.324547
-2.98016e-01,0.32275
-2.98008e-01,0.322563
-2.98000e-01,0.322625
-2.97992e-01,0.323578
-2.97984e-01,0.322578
-2.97976e-01,0.322188
-2.97968e-01,0.323391
-2.97960e-01,0.32225
-2.97952e-01,0.323453
-2.97944e-01,0.323844
-2.97936e-01,0.321922
-2.97928e-01,0.324281
