Model,MSO2024
Firmware Version,1.52

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.02
Sample Interval,1.6e-06
Filter Frequency,2e+08
Record Length,125000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Label,
TIME,CH1
-9.8600e-02,0.0434922
-9.8598e-02,0.0442578
-9.8597e-02,0.0446953
-9.8595e-02,0.0429687
-9.8594e-02,0.0442578
-9.8592e-02,0.0434062
-9.8590e-02,0.0434375
-9.8589e-02,0.0433359
-9.8587e-02,0.0430156
-9.8586e-02,0.0444141
-9.8584e-02,0.0437578
-9.8582e-02,0.0442031
-9.8581e-02,0.0445234
-9.8579e-02,0.0437344
-9.8578e-02,0.0427187
-9.8576e-02,0.0429609
-9.8574e-02,0.0446719
-9.8573e-02,0.0434141
-9.8571e-02,0.0435937
-9.8570e-02,0.0438906
-9.8568e-02,0.0436875
-9.8566e-02,0.0435625
-9.8565e-02,0.0426797
-9.8563e-02,0.0431797
-9.8562e-02,0.0439375
-9.8560e-02,0.0427734
-9.8558e-02,0.0438984
-9.8557e-02,0.0433203
-9.8555e-02,0.0431641
-9.8554e-02,0.0425703
-9.8552e-02,0.043875
-9.8550e-02,0.0435391
-9.8549e-02,0.0442344
-9.8547e-02,0.0426094
-9.8546e-02,0.0429375
-9.8544e-02,0.0448047
-9.8542e-02,0.043
-9.8541e-02,0.0434922
-9.8539e-02,0.0433203
-9.8538e-02,0.0434375
-9.8536e-02,0.0426328
-9.8534e-02,0.0420703
-9.8533e-02,0.0438203
-9.8531e-02,0.0448047
-9.8530e-02,0.0433516
-9.8528e-02,0.0440078
-9.8526e-02,0.0435078
-9.8525e-02,0.0442266
-9.8523e-02,0.043375
-9.8522e-02,0.0433203
-9.8520e-02,0.0434375
-9.8518e-02,0.0432969
-9.8517e-02,0.0429609
-9.8515e-02,0.0431797
-9.8514e-02,0.0437891
-9.8512e-02,0.0440156
-9.8510e-02,0.043625
-9.8509e-02,0.0435234
-9.8507e-02,0.0444609
-9.8506e-02,0.043375
-9.8504e-02,0.0442734
-9.8502e-02,0.0415078
-9.8501e-02,0.0426328
-9.8499e-02,0.0430547
-9.8498e-02,0.0434531
-9.8496e-02,0.0436797
-9.8494e-02,0.0429141
-9.8493e-02,0.0439219
-9.8491e-02,0.0431875
-9.8490e-02,0.0430234
-9.8488e-02,0.0426094
-9.8486e-02,0.0430234
-9.8485e-02,0.0433516
-9.8483e-02,0.0439766
-9.8482e-02,0.0425703
-9.8480e-02,0.0426328
-9.8478e-02,0.0432891
-9.8477e-02,0.0441719
-9.8475e-02,0.0443906
-9.8474e-02,0.0430937
-9.8472e-02,0.0445781
-9.8470e-02,0.0437578
-9.8469e-02,0.0407266
-9.8467e-02,0.0423672
-9.8466e-02,0.0442891
-9.8464e-02,0.0438516
-9.8462e-02,0.0434375
-9.8461e-02,0.0439297
-9.8459e-02,0.0423594
-9.8458e-02,0.043375
-9.8456e-02,0.0436641
-9.8454e-02,0.0432422
-9.8453e-02,0.0425781
-9.8451e-02,0.0430781
-9.8450e-02,0.0428516
-9.8448e-02,0.0432187
-9.8446e-02,0.0421719
-9.8445e-02,0.0433203
-9.8443e-02,0.0436797
-9.8442e-02,0.0432422
-9.8440e-02,0.0418672
-9.8438e-02,0.0437109
-9.8437e-02,0.0433516
-9.8435e-02,0.044
-9.8434e-02,0.0421641
-9.8432e-02,0.0426094
-9.8430e-02,0.0427422
-9.8429e-02,0.0431484
-9.8427e-02,0.0436562
-9.8426e-02,0.0433672
-9.8424e-02,0.0443594
-9.8422e-02,0.0442578
-9.8421e-02,0.0432109
-9.8419e-02,0.0423594
-9.8418e-02,0.044125
-9.8416e-02,0.0425781
-9.8414e-02,0.0421719
-9.8413e-02,0.0430781
-9.8411e-02,0.0426406
-9.8410e-02,0.0429062
-9.8408e-02,0.043625
-9.8406e-02,0.0439453
-9.8405e-02,0.0425156
-9.8403e-02,0.0424766
-9.8402e-02,0.0427812
-9.8400e-02,0.0435312
-9.8398e-02,0.0429297
-9.8397e-02,0.0425
-9.8395e-02,0.0427734
-9.8394e-02,0.0438203
-9.8392e-02,0.0423828
-9.8390e-02,0.0454922
-9.8389e-02,0.0445
-9.8387e-02,0.0439766
-9.8386e-02,0.0436484
-9.8384e-02,0.0421719
-9.8382e-02,0.0427734
-9.8381e-02,0.0439531
-9.8379e-02,0.0431875
-9.8378e-02,0.0441719
-9.8376e-02,0.043625
-9.8374e-02,0.0439219
-9.8373e-02,0.0433047
-9.8371e-02,0.0435391
-9.8370e-02,0.0436719
-9.8368e-02,0.0426953
-9.8366e-02,0.0424219
-9.8365e-02,0.0428906
-9.8363e-02,0.041625
-9.8362e-02,0.0425781
-9.8360e-02,0.0406094
-9.8358e-02,0.0439141
-9.8357e-02,0.0425781
-9.8355e-02,0.0439766
-9.8354e-02,0.0437578
-9.8352e-02,0.0438516
-9.8350e-02,0.0433437
-9.8349e-02,0.0433047
-9.8347e-02,0.0434062
-9.8346e-02,0.0426094
-9.8344e-02,0.0436328
-9.8342e-02,0.0438125
-9.8341e-02,0.0422031
-9.8339e-02,0.0421641
-9.8338e-02,0.0433047
-9.8336e-02,0.0442266
-9.8334e-02,0.0428594
-9.8333e-02,0.0442031
-9.8331e-02,0.0428906
-9.8330e-02,0.0441094
-9.8328e-02,0.0435078
-9.8326e-02,0.0435234
-9.8325e-02,0.0430547
-9.8323e-02,0.0440703
-9.8322e-02,0.0439766
-9.8320e-02,0.0441719
-9.8318e-02,0.0441953
-9.8317e-02,0.0432422
-9.8315e-02,0.0425859
-9.8314e-02,0.0427109
-9.8312e-02,0.0430469
-9.8310e-02,0.0425703
-9.8309e-02,0.0437891
-9.8307e-02,0.043375
-9.8306e-02,0.0420391
-9.8304e-02,0.0431094
-9.8302e-02,0.0437891
-9.8301e-02,0.0422578
-9.8299e-02,0.0436875
-9.8298e-02,0.0434062
-9.8296e-02,0.0431562
-9.8294e-02,0.0425156
-9.8293e-02,0.0426328
-9.8291e-02,0.0426172
-9.8290e-02,0.0438203
-9.8288e-02,0.0432109
-9.8286e-02,0.0436406
-9.8285e-02,0.0428828
-9.8283e-02,0.0428906
-9.8282e-02,0.0431797
-9.8280e-02,0.0425781
-9.8278e-02,0.0436172
-9.8277e-02,0.0430469
-9.8275e-02,0.0429922
-9.8274e-02,0.0435391
-9.8272e-02,0.0440703
-9.8270e-02,0.0439062
-9.8269e-02,0.0426875
-9.8267e-02,0.0435937
-9.8266e-02,0.0428594
-9.8264e-02,0.0429141
-9.8262e-02,0.0434531
-9.8261e-02,0.0443906
-9.8259e-02,0.0426953
-9.8258e-02,0.0432969
-9.8256e-02,0.0434062
-9.8254e-02,0.0426094
-9.8253e-02,0.0437109
-9.8251e-02,0.0435391
-9.8250e-02,0.0437891
-9.8248e-02,0.0440156
-9.8246e-02,0.0407422
-9.8245e-02,0.0425859
-9.8243e-02,0.0425
-9.8242e-02,0.0433281
-9.8240e-02,0.0432812
-9.8238e-02,0.0433828
-9.8237e-02,0.0439297
-9.8235e-02,0.0434922
-9.8234e-02,0.0428047
-9.8232e-02,0.0428594
-9.8230e-02,0.0428047
-9.8229e-02,0.0420078
-9.8227e-02,0.0410234
-9.8226e-02,0.0422812
-9.8224e-02,0.0440391
-9.8222e-02,0.0430234
-9.8221e-02,0.0434375
-9.8219e-02,0.0440469
-9.8218e-02,0.0440391
-9.8216e-02,0.0450156
-9.8214e-02,0.0428437
-9.8213e-02,0.0415703
-9.8211e-02,0.0418516
-9.8210e-02,0.0421641
-9.8208e-02,0.0432422
-9.8206e-02,0.0440078
-9.8205e-02,0.0449062
-9.8203e-02,0.0430469
-9.8202e-02,0.0427422
-9.8200e-02,0.0417109
-9.8198e-02,0.0428516
-9.8197e-02,0.0421719
-9.8195e-02,0.0432031
-9.8194e-02,0.0424531
-9.8192e-02,0.0418516
-9.8190e-02,0.0421406
-9.8189e-02,0.0422734
-9.8187e-02,0.0431875
-9.8186e-02,0.0420859
-9.8184e-02,0.0432187
-9.8182e-02,0.0422266
-9.8181e-02,0.0430234
-9.8179e-02,0.0420391
-9.8178e-02,0.0427422
-9.8176e-02,0.0426406
-9.8174e-02,0.0441953
-9.8173e-02,0.044
-9.8171e-02,0.0439766
-9.8170e-02,0.0430781
-9.8168e-02,0.043625
-9.8166e-02,0.0422031
-9.8165e-02,0.0422266
-9.8163e-02,0.0430781
-9.8162e-02,0.0429609
-9.8160e-02,0.0437578
-9.8158e-02,0.0425547
-9.8157e-02,0.0436797
-9.8155e-02,0.0443125
-9.8154e-02,0.0423906
-9.8152e-02,0.0436562
-9.8150e-02,0.0426094
-9.8149e-02,0.0435625
-9.8147e-02,0.0427734
-9.8146e-02,0.0437578
-9.8144e-02,0.0422187
-9.8142e-02,0.0431094
-9.8141e-02,0.0437187
-9.8139e-02,0.0419844
-9.8138e-02,0.0435703
-9.8136e-02,0.0425234
-9.8134e-02,0.0420703
-9.8133e-02,0.0436484
-9.8131e-02,0.0434531
-9.8130e-02,0.0436719
-9.8128e-02,0.0427734
-9.8126e-02,0.0425781
-9.8125e-02,0.0441406
-9.8123e-02,0.0434297
-9.8122e-02,0.0427734
-9.8120e-02,0.0429609
-9.8118e-02,0.0435391
-9.8117e-02,0.0440625
-9.8115e-02,0.0429375
-9.8114e-02,0.0446406
-9.8112e-02,0.0436875
-9.8110e-02,0.0421953
-9.8109e-02,0.0422266
-9.8107e-02,0.0430547
-9.8106e-02,0.0426406
-9.8104e-02,0.0424766
-9.8102e-02,0.0427422
-9.8101e-02,0.0427031
-9.8099e-02,0.0436953
-9.8098e-02,0.0430156
-9.8096e-02,0.0435078
-9.8094e-02,0.0425234
-9.8093e-02,0.0432109
-9.8091e-02,0.0427422
-9.8090e-02,0.0442891
-9.8088e-02,0.0436797
-9.8086e-02,0.0436406
-9.8085e-02,0.043625
-9.8083e-02,0.0427578
-9.8082e-02,0.0437109
-9.8080e-02,0.0426406
-9.8078e-02,0.0436875
-9.8077e-02,0.0426328
-9.8075e-02,0.0433828
-9.8074e-02,0.0429062
-9.8072e-02,0.0435391
-9.8070e-02,0.0423906
-9.8069e-02,0.0422031
-9.8067e-02,0.0415391
-9.8066e-02,0.0412422
-9.8064e-02,0.0433828
-9.8062e-02,0.0415937
-9.8061e-02,0.0434531
-9.8059e-02,0.0430859
-9.8058e-02,0.0428047
-9.8056e-02,0.043375
-9.8054e-02,0.0437891
-9.8053e-02,0.0442344
-9.8051e-02,0.0442734
-9.8050e-02,0.0426719
-9.8048e-02,0.043375
-9.8046e-02,0.04375
-9.8045e-02,0.0421406
-9.8043e-02,0.0422578
-9.8042e-02,0.0420078
-9.8040e-02,0.0443437
-9.8038e-02,0.0429141
-9.8037e-02,0.0424141
-9.8035e-02,0.0430703
-9.8034e-02,0.0435781
-9.8032e-02,0.0421953
-9.8030e-02,0.0431562
-9.8029e-02,0.0442266
-9.8027e-02,0.0434375
-9.8026e-02,0.0437891
-9.8024e-02,0.0426797
-9.8022e-02,0.0426406
-9.8021e-02,0.0440391
-9.8019e-02,0.0440703
-9.8018e-02,0.0431094
-9.8016e-02,0.0415703
-9.8014e-02,0.043875
-9.8013e-02,0.0421719
-9.8011e-02,0.0432656
-9.8010e-02,0.0423828
-9.8008e-02,0.0426094
-9.8006e-02,0.0435234
-9.8005e-02,0.0427969
-9.8003e-02,0.0426328
-9.8002e-02,0.0417891
-9.8000e-02,0.0430156
-9.7998e-02,0.0423359
-9.7997e-02,0.0428281
-9.7995e-02,0.0419062
-9.7994e-02,0.0450547
-9.7992e-02,0.0423828
-9.7990e-02,0.0428906
-9.7989e-02,0.0421328
-9.7987e-02,0.0427344
-9.7986e-02,0.0430781
-9.7984e-02,0.0424219
-9.7982e-02,0.0419062
-9.7981e-02,0.0438203
-9.7979e-02,0.0425859
-9.7978e-02,0.0420391
-9.7976e-02,0.0419531
-9.7974e-02,0.0421719
-9.7973e-02,0.0427734
-9.7971e-02,0.0430234
-9.7970e-02,0.0427656
-9.7968e-02,0.0432422
-9.7966e-02,0.0422812
-9.7965e-02,0.0427969
-9.7963e-02,0.0428203
-9.7962e-02,0.0431875
-9.7960e-02,0.0423906
-9.7958e-02,0.0428594
-9.7957e-02,0.0421172
-9.7955e-02,0.0422266
-9.7954e-02,0.0418203
-9.7952e-02,0.0417891
-9.7950e-02,0.0419844
-9.7949e-02,0.0436016
-9.7947e-02,0.0427031
-9.7946e-02,0.0425547
-9.7944e-02,0.0430234
-9.7942e-02,0.0428594
-9.7941e-02,0.0431016
-9.7939e-02,0.0433203
-9.7938e-02,0.0421719
-9.7936e-02,0.0419062
-9.7934e-02,0.0434687
-9.7933e-02,0.0426953
-9.7931e-02,0.0421719
-9.7930e-02,0.0430156
-9.7928e-02,0.0431875
-9.7926e-02,0.0428047
-9.7925e-02,0.0432187
-9.7923e-02,0.0433984
-9.7922e-02,0.0418516
-9.7920e-02,0.0423203
-9.7918e-02,0.0440625
-9.7917e-02,0.0438125
-9.7915e-02,0.0438203
-9.7914e-02,0.0428594
-9.7912e-02,0.0440625
-9.7910e-02,0.0432422
-9.7909e-02,0.0425
-9.7907e-02,0.0423906
-9.7906e-02,0.0430937
-9.7904e-02,0.043375
-9.7902e-02,0.0424531
-9.7901e-02,0.0427734
-9.7899e-02,0.0428828
-9.7898e-02,0.0428203
-9.7896e-02,0.0428594
-9.7894e-02,0.0419766
-9.7893e-02,0.0427266
-9.7891e-02,0.0426328
-9.7890e-02,0.0438437
-9.7888e-02,0.0423906
-9.7886e-02,0.0421719
-9.7885e-02,0.0445078
-9.7883e-02,0.0409687
-9.7882e-02,0.0422266
-9.7880e-02,0.0424531
-9.7878e-02,0.0448047
-9.7877e-02,0.0409375
-9.7875e-02,0.0421641
-9.7874e-02,0.0432109
-9.7872e-02,0.0431562
-9.7870e-02,0.0435391
-9.7869e-02,0.0427734
-9.7867e-02,0.0435391
-9.7866e-02,0.0434062
-9.7864e-02,0.0420078
-9.7862e-02,0.0422031
-9.7861e-02,0.0432344
-9.7859e-02,0.0427422
-9.7858e-02,0.0416484
-9.7856e-02,0.0428281
-9.7854e-02,0.0441641
-9.7853e-02,0.0422734
-9.7851e-02,0.0421562
-9.7850e-02,0.0420078
-9.7848e-02,0.0422656
-9.7846e-02,0.0428047
-9.7845e-02,0.0434375
-9.7843e-02,0.0419844
-9.7842e-02,0.0435234
-9.7840e-02,0.0426484
-9.7838e-02,0.0427734
-9.7837e-02,0.0424531
-9.7835e-02,0.0416641
-9.7834e-02,0.0427734
-9.7832e-02,0.0424922
-9.7830e-02,0.0428594
-9.7829e-02,0.0423359
-9.7827e-02,0.0410781
-9.7826e-02,0.0429687
-9.7824e-02,0.0430391
-9.7822e-02,0.0429609
-9.7821e-02,0.0432344
-9.7819e-02,0.0427734
-9.7818e-02,0.0431328
-9.7816e-02,0.0420078
-9.7814e-02,0.0433203
-9.7813e-02,0.0443281
-9.7811e-02,0.0426406
-9.7810e-02,0.0434609
-9.7808e-02,0.0411875
-9.7806e-02,0.0417891
-9.7805e-02,0.0426094
-9.7803e-02,0.0427031
-9.7802e-02,0.0424531
-9.7800e-02,0.0444766
-9.7798e-02,0.0436016
-9.7797e-02,0.0439219
-9.7795e-02,0.0435391
-9.7794e-02,0.0433047
-9.7792e-02,0.0419453
-9.7790e-02,0.0414062
-9.7789e-02,0.0416016
-9.7787e-02,0.0438437
-9.7786e-02,0.0430547
-9.7784e-02,0.0426797
-9.7782e-02,0.0428281
-9.7781e-02,0.0415703
-9.7779e-02,0.0427422
-9.7778e-02,0.0420312
-9.7776e-02,0.0417891
-9.7774e-02,0.0428516
-9.7773e-02,0.0423906
-9.7771e-02,0.0436406
-9.7770e-02,0.0431875
-9.7768e-02,0.0420078
-9.7766e-02,0.0428047
-9.7765e-02,0.0430234
-9.7763e-02,0.04275
-9.7762e-02,0.0418203
-9.7760e-02,0.0425547
-9.7758e-02,0.0421016
-9.7757e-02,0.0431328
-9.7755e-02,0.0424453
-9.7754e-02,0.0423359
-9.7752e-02,0.0421953
-9.7750e-02,0.0435391
-9.7749e-02,0.0436016
-9.7747e-02,0.0425859
-9.7746e-02,0.0424219
-9.7744e-02,0.0417891
-9.7742e-02,0.0437344
-9.7741e-02,0.0420703
-9.7739e-02,0.0428359
-9.7738e-02,0.0405547
-9.7736e-02,0.0426719
-9.7734e-02,0.0426953
-9.7733e-02,0.0425078
-9.7731e-02,0.043875
-9.7730e-02,0.0432734
-9.7728e-02,0.0427266
-9.7726e-02,0.0425078
-9.7725e-02,0.0420703
-9.7723e-02,0.0411406
-9.7722e-02,0.0433203
-9.7720e-02,0.0435781
-9.7718e-02,0.0431328
-9.7717e-02,0.0420859
-9.7715e-02,0.0425781
-9.7714e-02,0.0418906
-9.7712e-02,0.0427969
-9.7710e-02,0.0427031
-9.7709e-02,0.0408984
-9.7707e-02,0.0428281
-9.7706e-02,0.0431016
-9.7704e-02,0.0440937
-9.7702e-02,0.0423516
-9.7701e-02,0.0432656
-9.7699e-02,0.0428828
-9.7698e-02,0.0421719
-9.7696e-02,0.0414922
-9.7694e-02,0.0430781
-9.7693e-02,0.0426953
-9.7691e-02,0.0428359
-9.7690e-02,0.0445547
-9.7688e-02,0.0435937
-9.7686e-02,0.0440312
-9.7685e-02,0.0438359
-9.7683e-02,0.0415859
-9.7682e-02,0.0427266
-9.7680e-02,0.0433516
-9.7678e-02,0.0424687
-9.7677e-02,0.0440234
-9.7675e-02,0.0410156
-9.7674e-02,0.0429687
-9.7672e-02,0.0424219
-9.7670e-02,0.0420937
-9.7669e-02,0.0430547
-9.7667e-02,0.0426641
-9.7666e-02,0.0420391
-9.7664e-02,0.0426406
-9.7662e-02,0.0423906
-9.7661e-02,0.0440078
-9.7659e-02,0.0426094
-9.7658e-02,0.0411406
-9.7656e-02,0.0416016
-9.7654e-02,0.0413828
-9.7653e-02,0.0421719
-9.7651e-02,0.041875
-9.7650e-02,0.0420781
-9.7648e-02,0.0415703
-9.7646e-02,0.0425156
-9.7645e-02,0.0418203
-9.7643e-02,0.0415156
-9.7642e-02,0.0408359
-9.7640e-02,0.0422031
-9.7638e-02,0.0434375
-9.7637e-02,0.0429609
-9.7635e-02,0.0421719
-9.7634e-02,0.0426094
-9.7632e-02,0.04275
-9.7630e-02,0.041875
-9.7629e-02,0.0427266
-9.7627e-02,0.043875
-9.7626e-02,0.0415391
-9.7624e-02,0.0422266
-9.7622e-02,0.0417109
-9.7621e-02,0.0432109
-9.7619e-02,0.0423672
-9.7618e-02,0.0419297
-9.7616e-02,0.0422734
-9.7614e-02,0.0425547
-9.7613e-02,0.0423203
-9.7611e-02,0.0420078
-9.7610e-02,0.0426719
-9.7608e-02,0.0419453
-9.7606e-02,0.04325
-9.7605e-02,0.0423906
-9.7603e-02,0.0438516
-9.7602e-02,0.0421406
-9.7600e-02,0.0438672
-9.7598e-02,0.0432422
-9.7597e-02,0.0425234
-9.7595e-02,0.0430547
-9.7594e-02,0.0429219
-9.7592e-02,0.0437187
-9.7590e-02,0.0423594
-9.7589e-02,0.0414844
-9.7587e-02,0.0410469
-9.7586e-02,0.0428047
-9.7584e-02,0.0423047
-9.7582e-02,0.0422891
-9.7581e-02,0.0431875
-9.7579e-02,0.0429375
-9.7578e-02,0.0421016
-9.7576e-02,0.041625
-9.7574e-02,0.0420937
-9.7573e-02,0.043625
-9.7571e-02,0.0418203
-9.7570e-02,0.041875
-9.7568e-02,0.0424687
-9.7566e-02,0.0426094
-9.7565e-02,0.0420703
-9.7563e-02,0.0430547
-9.7562e-02,0.0435937
-9.7560e-02,0.0416562
-9.7558e-02,0.0432109
-9.7557e-02,0.0417109
-9.7555e-02,0.0425234
-9.7554e-02,0.0408281
-9.7552e-02,0.0413047
-9.7550e-02,0.0427422
-9.7549e-02,0.0432422
-9.7547e-02,0.0416797
-9.7546e-02,0.0434922
-9.7544e-02,0.0423359
-9.7542e-02,0.0423906
-9.7541e-02,0.0424531
-9.7539e-02,0.0430391
-9.7538e-02,0.0426641
-9.7536e-02,0.0429609
-9.7534e-02,0.0432734
-9.7533e-02,0.0419531
-9.7531e-02,0.0415625
-9.7530e-02,0.0418203
-9.7528e-02,0.0425078
-9.7526e-02,0.0435469
-9.7525e-02,0.0421719
-9.7523e-02,0.0440391
-9.7522e-02,0.0438516
-9.7520e-02,0.0425547
-9.7518e-02,0.0424766
-9.7517e-02,0.0414375
-9.7515e-02,0.0404453
-9.7514e-02,0.0424687
-9.7512e-02,0.0422187
-9.7510e-02,0.0429219
-9.7509e-02,0.0420859
-9.7507e-02,0.0422656
-9.7506e-02,0.0421953
-9.7504e-02,0.0415937
-9.7502e-02,0.0429609
-9.7501e-02,0.0426406
-9.7499e-02,0.0427734
-9.7498e-02,0.0425078
-9.7496e-02,0.0434375
-9.7494e-02,0.041375
-9.7493e-02,0.0417891
-9.7491e-02,0.0424766
-9.7490e-02,0.0415391
-9.7488e-02,0.0429375
-9.7486e-02,0.0428594
-9.7485e-02,0.0424766
-9.7483e-02,0.0416953
-9.7482e-02,0.0427266
-9.7480e-02,0.0424687
-9.7478e-02,0.0430703
-9.7477e-02,0.0423359
-9.7475e-02,0.0428359
-9.7474e-02,0.0421953
-9.7472e-02,0.0427578
-9.7470e-02,0.0424453
-9.7469e-02,0.0411875
-9.7467e-02,0.0417578
-9.7466e-02,0.0418672
-9.7464e-02,0.043125
-9.7462e-02,0.0433047
-9.7461e-02,0.0420078
-9.7459e-02,0.0418125
-9.7458e-02,0.041625
-9.7456e-02,0.0418125
-9.7454e-02,0.0424453
-9.7453e-02,0.0421875
-9.7451e-02,0.0435703
-9.7450e-02,0.0439297
-9.7448e-02,0.0427734
-9.7446e-02,0.0429922
-9.7445e-02,0.0421094
-9.7443e-02,0.0430469
-9.7442e-02,0.0417734
-9.7440e-02,0.0408906
-9.7438e-02,0.0417109
-9.7437e-02,0.0426641
-9.7435e-02,0.0429687
-9.7434e-02,0.0424219
-9.7432e-02,0.0425234
-9.7430e-02,0.041875
-9.7429e-02,0.0424375
-9.7427e-02,0.0420625
-9.7426e-02,0.0419453
-9.7424e-02,0.0427734
-9.7422e-02,0.0428047
-9.7421e-02,0.0427422
-9.7419e-02,0.0429609
-9.7418e-02,0.0424375
-9.7416e-02,0.0418437
-9.7414e-02,0.0423828
-9.7413e-02,0.0424531
-9.7411e-02,0.0419531
-9.7410e-02,0.0436562
-9.7408e-02,0.0424453
-9.7406e-02,0.0422031
-9.7405e-02,0.0431875
-9.7403e-02,0.0426641
-9.7402e-02,0.0435391
-9.7400e-02,0.0414375
-9.7398e-02,0.04225
-9.7397e-02,0.0428594
-9.7395e-02,0.0424531
-9.7394e-02,0.041625
-9.7392e-02,0.0420078
-9.7390e-02,0.0423594
-9.7389e-02,0.0412109
-9.7387e-02,0.042375
-9.7386e-02,0.0425781
-9.7384e-02,0.0428594
-9.7382e-02,0.0432266
-9.7381e-02,0.0423125
-9.7379e-02,0.0420625
-9.7378e-02,0.0420078
-9.7376e-02,0.0419766
-9.7374e-02,0.0428281
-9.7373e-02,0.0434922
-9.7371e-02,0.0410781
-9.7370e-02,0.0423125
-9.7368e-02,0.0428047
-9.7366e-02,0.0425859
-9.7365e-02,0.0426406
-9.7363e-02,0.0430781
-9.7362e-02,0.0406094
-9.7360e-02,0.0407734
-9.7358e-02,0.0418203
-9.7357e-02,0.0429922
-9.7355e-02,0.0428047
-9.7354e-02,0.0424453
-9.7352e-02,0.0426172
-9.7350e-02,0.0427969
-9.7349e-02,0.0412109
-9.7347e-02,0.0417891
-9.7346e-02,0.0424375
-9.7344e-02,0.0427344
-9.7342e-02,0.0428047
-9.7341e-02,0.0421719
-9.7339e-02,0.0417109
-9.7338e-02,0.0432422
-9.7336e-02,0.0425234
-9.7334e-02,0.0418437
-9.7333e-02,0.0413516
-9.7331e-02,0.0439062
-9.7330e-02,0.0407734
-9.7328e-02,0.0422578
-9.7326e-02,0.0426328
-9.7325e-02,0.0425859
-9.7323e-02,0.0428359
-9.7322e-02,0.0419219
-9.7320e-02,0.0417578
-9.7318e-02,0.0418125
-9.7317e-02,0.0416641
-9.7315e-02,0.0416562
-9.7314e-02,0.0406094
-9.7312e-02,0.0418984
-9.7310e-02,0.0433516
-9.7309e-02,0.0420078
-9.7307e-02,0.0420078
-9.7306e-02,0.0424922
-9.7304e-02,0.0425078
-9.7302e-02,0.0444141
-9.7301e-02,0.0408281
-9.7299e-02,0.0429766
-9.7298e-02,0.0420937
-9.7296e-02,0.0416953
-9.7294e-02,0.0429062
-9.7293e-02,0.0423359
-9.7291e-02,0.0426016
-9.7290e-02,0.0417578
-9.7288e-02,0.0417578
-9.7286e-02,0.0421641
-9.7285e-02,0.0423594
-9.7283e-02,0.0420703
-9.7282e-02,0.0415156
-9.7280e-02,0.041875
-9.7278e-02,0.0426953
-9.7277e-02,0.0420078
-9.7275e-02,0.0428906
-9.7274e-02,0.0423437
-9.7272e-02,0.0422266
-9.7270e-02,0.0414141
-9.7269e-02,0.0415078
-9.7267e-02,0.0420937
-9.7266e-02,0.041625
-9.7264e-02,0.041625
-9.7262e-02,0.041375
-9.7261e-02,0.0418203
-9.7259e-02,0.0422578
-9.7258e-02,0.0414375
-9.7256e-02,0.0430937
-9.7254e-02,0.0428359
-9.7253e-02,0.0429922
-9.7251e-02,0.0413437
-9.7250e-02,0.0409687
-9.7248e-02,0.0422891
-9.7246e-02,0.0413594
-9.7245e-02,0.0426094
-9.7243e-02,0.0420703
-9.7242e-02,0.0422266
-9.7240e-02,0.0423672
-9.7238e-02,0.0420703
-9.7237e-02,0.0421719
-9.7235e-02,0.0431406
-9.7234e-02,0.0424766
-9.7232e-02,0.0424766
-9.7230e-02,0.0421641
-9.7229e-02,0.0415937
-9.7227e-02,0.0418906
-9.7226e-02,0.04125
-9.7224e-02,0.0431875
-9.7222e-02,0.0411875
-9.7221e-02,0.0418125
-9.7219e-02,0.0414609
-9.7218e-02,0.0417578
-9.7216e-02,0.0417109
-9.7214e-02,0.0426172
-9.7213e-02,0.0426953
-9.7211e-02,0.0435937
-9.7210e-02,0.0423594
-9.7208e-02,0.0426641
-9.7206e-02,0.0414141
-9.7205e-02,0.0425156
-9.7203e-02,0.0420469
-9.7202e-02,0.0416016
-9.7200e-02,0.0421172
-9.7198e-02,0.0415391
-9.7197e-02,0.0428047
-9.7195e-02,0.0429453
-9.7194e-02,0.0428906
-9.7192e-02,0.0416562
-9.7190e-02,0.0409375
-9.7189e-02,0.0425234
-9.7187e-02,0.0423125
-9.7186e-02,0.0412031
-9.7184e-02,0.0426641
-9.7182e-02,0.0417578
-9.7181e-02,0.0417891
-9.7179e-02,0.0420078
-9.7178e-02,0.0430547
-9.7176e-02,0.0427031
-9.7174e-02,0.0410703
-9.7173e-02,0.0410469
-9.7171e-02,0.0430547
-9.7170e-02,0.0414609
-9.7168e-02,0.0411875
-9.7166e-02,0.0411875
-9.7165e-02,0.0412422
-9.7163e-02,0.0412187
-9.7162e-02,0.0420391
-9.7160e-02,0.0421797
-9.7158e-02,0.0419766
-9.7157e-02,0.0406875
-9.7155e-02,0.0424219
-9.7154e-02,0.0417891
-9.7152e-02,0.0421172
-9.7150e-02,0.0431094
-9.7149e-02,0.0428047
-9.7147e-02,0.0430234
-9.7146e-02,0.0422266
-9.7144e-02,0.0424531
-9.7142e-02,0.0422656
-9.7141e-02,0.043625
-9.7139e-02,0.0418437
-9.7138e-02,0.0418203
-9.7136e-02,0.0430703
-9.7134e-02,0.0417344
-9.7133e-02,0.0421016
-9.7131e-02,0.0424453
-9.7130e-02,0.0421641
-9.7128e-02,0.041875
-9.7126e-02,0.0409922
-9.7125e-02,0.0417187
-9.7123e-02,0.0434297
-9.7122e-02,0.0433828
-9.7120e-02,0.0420937
